成都蝠猫与新锋艾普
海外双端独家代理发行协议







甲方：北京新锋艾普科技股份有限公司（发行商）

乙方：成都蝠猫科技有限公司（开发商）


签署日期：2016年1月20日

























目录
第1条	定义	3
第2条	独家授权	5
第3条	合同履行	5
第4条	服务器及IDC资源	6
第5条	版权金	7
第6条	收入分成及预付款	7
第7条	费用支付	8
第8条	知识产权	9
第9条	合同期限	9
第10条	陈述保证	10
第11条	保密条款	10
第12条	违约责任	11
第13条	法律适用及纠纷解决	11
第14条	其他	11











独家运营发行合同

甲方：（发行商）北京新锋艾普科技股份有限公司
地址：北京市西城区车公庄大街9号五栋大楼C座17层
联系人：毛磊
联系电话：13811856924

乙方： 
地址：
联系人： 
联系电话：

鉴于：
1、乙方是一家从事手机游戏开发的公司，具有强大的游戏研发实力，已开发约定的授权游戏项目（以下称“授权游戏”，详见附件A）或者已获得授予授权游戏在授权区域独家许可的权利。
2、甲方是一家在中国市场手机游戏经销方面有丰富经验的公司，可以通过自身及关联公司从事手机游戏开发、营销、发行、运营等业务。
3、乙方授予甲方在授权区域（以下称“授权区域”，详见附件B）的移动终端平台上)独占性地从事授权游戏的发行、营销、运营的独家许可，以拓展各自在人力、技术、资源和信息的优势。

特此，为进一步明确各自权利，双方友好协商达成以下条款：
第1条	定义
1.1	“关联公司”是指任何公司或实体公司，它是由一方控制或与一方共同控制，此处“控制”是指通过股权、合约、家族关系或者其他方式，直接或者间接拥有主导公司或者实体公司的管理及政策的权力。
1.2	“授权游戏”指附件A所列游戏，包含其当前版本、网络版本、单机版本，以及在合同有效期的所有升级版本和相关资料。
1.3	“故障”是指游戏或本地化游戏（或其任何组成部分）中阻止、妨碍或干扰游戏或本地化游戏（或其任何组成部分）的性能、功能或操作的瑕疵、错误、缺陷或不合格。
1.4	“客户端软件”是指分配给最终用户，安装在个人电脑、平板电脑、移动设备或其他设备中，旨在使最终用户通过互联网远程访问以及与服务器软件相互作用，或其他使用或进入游戏的游戏软件部分。
1.5	“交付件”是指授权游戏最新版本以及在开发、发行及运营授权游戏中使用的其它相关项目(包括但不限于客户端软件、文件、改进及其他材料)。
1.6	“文件”是指印刷材料或电子信息材料(包括任何修改、译本或任何一方所产生的衍生物)，包括用户手册和规范。
1.7	“改进”是指甲方对授权游戏的错误更正、漏洞修复、本地化、修改和更新。
1.8	 “知识产权”是指全球范围内、不论是授权区域还是其它州、国家或司法机构的法律法规产生的一切所有权和知识产权,包括以下各个方面：(i)实用新型专利、专利设计、工业注册、工业设计、专利信息披露和发明；(ii)版权、可以取得版权的作品、作者作品、设计、掩模作品、道德权利、角色的权利、特殊保护、出版权、隐私权、社交媒体账号权；(iii)商标、服务商标、商业包装、商业名称、品牌名称、公司名称、假名、标识、域名以及上述相关的商誉; (iv)任何类型的软件；(v)商业秘密和其他机密信息;以及(vi)任何应用程序、注册、续签、延期、分割、续集、衍生品、再版物以及上述的任何衍生品。
1.9	“移动终端平台”：指能够安装和运行应用软件的移动设备，包括但不限于智能手机和平板电脑等。
1.10	终端用户：指合同有效期间，在授权区域内使用授权游戏的注册用户。
1.11	用户数据：指终端用户与授权游戏相关的数据, 包括但不限于游戏内人物角色的外貌(脸形/身体等) 和特征(级别/经验值/技能等), 物品箱以及其它任何与终端用户相关的数据。
1.12	 “运营”是指为终端用户提供游戏使用服务,包括但不限于安装、操作和使用游戏服务器软件；授权用户安装、操作和使用游戏软件；为用户提供客户服务和技术支持；分发和销售游戏相关产品。
1.13	 “补丁”是指为消除故障的独立纠正软件发布。
1.14	“服务器软件”是授权游戏的一部分，它旨在使多个终端用户安装了客户端软件或在个人电脑、手机或其他设备通过互联网相互作用。
1.15	“源代码”是指授权游戏的源代码,以及所有其他维护、更新和修改游戏的技术信息,包括条件许可下授权源代码的衍生品。
1.16	IDC资源：指确保服务器组提供正常服务的电信资源，包括但不限于接入互联网所需的IP地址、带宽、服务器托管机柜等一切软硬件设施。
1.17	 “工作日”是指在中国境内银行正常营业日(不包括周六或周日)；“天”（或“日”）则指一个自然天（或日）。
第2条	独家授权
2.1	乙方授权甲方作为授权游戏在授权区域的独家发行商和运营商，独占性地负责授权游戏在适用IOS、Android操作系统的移动终端平台上的游戏营销、推广、发行及运营，任何第三方（包括乙方及其关联公司）均不得在授权区域内发行或运营授权游戏。乙方授予甲方在授权区域独家行使授权游戏的相关权利，包括但不限于：
a)	利用甲方网站和推广渠道等各项资源发行、宣传、推广乙方所提供交付件等授权游戏的相关资料；
b)	衍生品。使用授权游戏及甲方提供的相关资料开发和制作相关衍生品（包括但不限于玩具、服装、饰品、音像、视频、日用品等），以向游戏玩家展示、赠送。
c)	使用授权游戏的相关资料及商标在线上、线下进行运营。
2.2	甲方有权公开展示、使用和复制授权游戏所涉商标，并在发行运营授权游戏的相关活动中使用乙方及其关联企业的商标。
2.3	乙方同意甲方有权根据需要对授权游戏相关资料进行适当修改或者调整，以更好地实现游戏营销、推广、发行及运营。甲方有权在授权游戏的推广运营中，在游戏界面或宣传资料内加入甲方的公司名称、商标图案等更多游戏相关信息。
乙方同意甲方可以将本合同规定的权利或义务分许可或者委托给：(i) 为甲方提供服务的经销商、代理商，或(ii)甲方的关联公司。然而，甲方仍应继续遵守本合同并履行本合同规定的职责。
第3条	合同履行
3.1	双方均应严格履行本合同条款的约定，不得损害另一方或者其他第三方的权利。
3.2	乙方职责，包括但不限于：
a)	乙方应在合同签署后按约定时间向甲方提供涉及授权游戏的交付件及其他相关资料，乙方提供授权游戏的游戏版本交付件的时间为：
➢	2016年1月27日之前，提供授权游戏的Android及iOS【封测版本】；
➢	2016年4月30日之前，提供授权游戏的Android及iOS【公测版本】；
➢	封测版本具体验收标准参见附件C，公测版本具体验收标准参见附件D；
b)	乙方应及时提供授权游戏的所有改进、补丁和更新程序，并提前【3】个工作日内通知甲方；
c)	收到甲方的故障报告后24小时内，乙方应通过各种方法将故障解决方案通知甲方，并在事件发生后【2】个工作日内提供完整的解决方案，避免故障的再次发生；
d)	在收到甲方根据终端用户反馈整理的游戏改进方案后三个工作日内甲乙双方进行沟通并最终确定执行方案及修改周期，乙方须在定制好的时间周期内完成授权游戏必要的更新；
e)	协助甲方将用户引导至服务器，并将授权游戏接入甲方的充值渠道，并根据甲方要求安排专业技术人员予以指导。
f)	提供诸如产品信息、游戏屏幕截图、公司/员工个人简历等信息，支持甲方在授权游戏方面的宣传、发行、推广及运营工作；
g)	支持授权游戏宣传、发行、推广及运营的其他工作。
3.3	甲方职责，包括但不限于：
a)	在合同签署后，结合甲方提供资料的情况及时做好授权游戏上线运营的相关准备；
b)	根据授权游戏的发行运营需要，投入合理资源进行相关宣传、推广工作；
c)	提供终端用户的客户服务（包括回复客户问题，处理消费投诉），并向乙方适当反馈；
d)	及时按照合同约定提供授权游戏的结算数据，并与乙方友好协商确认；
e)	按时支付约定版权金及收益分成；
f)	尽快实现授权游戏发行运营的其他工作。
第4条	服务器及IDC资源
4.1	经甲乙双方友好协商购置服务器端软件运行所需要的服务器硬件及IDC资源租用的费用由双方均摊，各占50%的费用，但相关服务器的选择、购买及使用均由乙方负责，费用以乙方提供的实际票据为依据，甲方在收到票据后10个工作日内支付实际票据50%的服务器费用。
4.2	根据乙方需求，甲乙双方经友好协商，最终决定使用亚马逊服务器为游戏运行及数据服务器，并且，相关服务器的一切工作交由乙方处理，但必要时，乙方需无条件提供服务器的登陆账号及密码，供甲方检查服务器配置及问题。
4.3	由于服务器完全交由乙方进行监管和部署，因此，相关服务器的一切问题均有乙方来承担，如因服务器问题导致游戏运营无法正常进行，且乙方未能第一时间将问题反馈给甲方，则视为乙方重大违约，按本合同约定的重大违约情形处理。
4.4	乙方如需添加服务器，需要同甲方协商后方可进行服务器添加，如果在甲方未知情况下私自添加服务器，则该服务器费用由乙方单独承担。
第5条	版权金
5.1	双方确认，甲方需向乙方支付的30万美元版权金支付方式如下：
(1)合同签订且交付双端封测版本后，10个工作日内，甲方向乙方支付版权金的30%，即9万美元。
(2)乙方提供授权游戏的【封测】版本经甲方测试后，功能验收通过且测试数据达标后（以甲方提供验收通过的书面通知为准，且甲方应在五个工作日内完成验收工作）后10个工作日内，甲方支付版权金的30%，即9万美元。
(3)乙方提供授权游戏【公测】版本并经甲方验收通过（以甲方提供验收通过的书面通知为准，且甲方应在五个工作日内完成验收工作），且双端稳定线上运行两周后，甲方支付版权金的40%，即12万美元。
(4)由于【公测】版本将进行大范围的市场推广，特此设定了验收标准，具体数据达标规格详见附件D。
(5)以人民币为支付币种，汇率按照计算当日汇率进行计算。
5.2	乙方同意甲方在运营发行过程中向其他第三方收取授权游戏的版权金(仅限中国区域)归乙方所有，无需再向甲方分成。
5.3	乙方承诺将在 2016年1月28日提交【封测】版本，并在 2016年3月20日前向甲方提交【公测】版本，具体的后期大版本更新内容由双方另行协商确定。
5.4	乙方应承诺按双方约定的期限提供合格游戏产品，若乙方未能按期交付游戏产品且未能得到甲方延期确认的，每延期一日，将按照本合同约定的版权金总额的千分之五计算违约金；迟延超过30日的，视为乙方重大违约，按本合同约定的重大违约情形处理。相应，如甲方未能如期完成测试并输出结果，同样视为重大违约，按本合同约定的重大违约情况处理。
5.5	若出现以下任一种情况，乙方须向甲方全额退还已支付的版权金
a.	乙方从约定交付日期起顺延14天内无法向甲方交付游戏（除遇到不可抗因素或提前告知甲方，并进行时间沟通）；
b.	授权游戏存在技术不稳定，导致服务器频繁崩溃（网游运营最低要求服务器稳定连续运行72小时以上）；
c.	客户端云测试适配率低于95%；
d.	游戏内容不完整，首个发布版本至少要求能供玩家玩2个月以上的时间；
e.	无法通过甲方的压力测试；
f.	乙方团队无法配合甲方进行后续运营工作。
5.6	因海外推广成本较高，无法对乙方产品进行无限次的测试推广，因此，由甲乙双方协调后，制定出推广达标数据底线，如测试推广数据低于该数值3个百分点，则终止测试，乙方需在28天内完成新版本，并提交给甲方进行测试，如数据达标则持续测试调整，达到公测版数据后进行大推，如依旧无法达到最低数据标准，则双方终止合同，乙方返还甲方向乙方已支付的所有费用。详细达标数据见附件E。
第6条	收入分成及预付款
6.1	收益分成。考虑乙方在本合同中所授予的许可及其进一步义务，双方应按约定比例享有发行运营授权游戏期间形成的收入。除本协议约定的版权金及收益分成外，乙方不得要求甲方支付其他任何费用。甲乙双方应按照下列不同运营平台享有收益分成：
（1）海外授权运营平台：甲方授权第三方在中国境外地区代理运营平台（不包括乙方与第三方的联运平台）。
甲方应收的收益分成=海外授权运营净收入×【70%】-其他约定分摊费用
乙方应收的收益分成=海外授权运营净收入×【30%】-其他约定分摊费用
*上述“其他约定分摊费用”，包括双方约定分摊的服务器及IDC资源费用以及其他发行费用。
6.2	自运营净收入。自运营净收入是指终端用户在发行运营游戏版本期间使用授权游戏版本而向乙方账户充值支付的充值流水金额在扣除指定费用后的收入。
自运营净收入=充值流水金额×（1-支付渠道费率-税率）
a)	支付渠道费率：30%
b)	税率：以海外运营收入来源地的当地税率为准，由甲乙双方以书面方式进行补充约定。
c)	若上述费率产生较大变化，甲方有权提供相关资料后调整上述费率，但应提前【10】个工作日向乙方通知。调整后的费率按其实际调整之日起计算。
6.3	海外授权运营净收入是指甲方通过授权第三方在除中国外的全球区域代理运营授权游戏而实际收到的、且按照IFRS会计规则可确认为甲方净收入的收益（即获授权第三方向甲方账户实际分配的收益）。
6.4	【在授权游戏正式上线运营后】，甲乙双方对具体收益分成进行结算支付，具体方式如下：
a)	数据收集。甲乙双方均应对充值收入进行监控，并须提供平台统计权限提供给对方,以便双方都可以实时监控后台数据。如双方数据误差在正负2%（以乙方数据为对比基数）以下，以乙方数据为准；如双方数据误差在正负2%（以乙方数据为对比基数）以上，可进行明细对帐，具体细节由双方协商决定。
b)	数据结算。以N+1个自然月为结算周期。甲方在N+1月的15日前将第N月数据的结算单提供给乙方，例如1月份数据在2月15日前提供。乙方在收到结算单据五个日内应对结算数额进行确认盖章并开具发票，并将发票及盖章后的结算单寄回甲方，如有异议须在五个日内向甲方提出；否则视为同意确认该结算单内容。
c)	甲方在收到乙方开具的发票后，即在第N+1月底前支付第N月的收入分成。
第7条	费用支付
7.1	如由于不可抗力、国家政策变更或合作第三方迟延结算等原因造成延迟支付，不视为乙方违约，甲乙双方的支付时间相应推迟，双方沟通后协商支付的时间及期限。因甲乙双方产生争议而导致支付延迟的，甲乙双方均应友好协商解决措施，并由过错方承担相应责任。
7.2	乙方指定的帐户信息如下：
户名：
开户行：
帐号：
银行代码：
如果乙方帐户资料变更，请提前三十个工作日内以书面形式向甲方提交变更后的帐户资料（需盖公章），否则因此造成的损失由乙方承担。
7.3     甲乙双方以人民币进行结算，各种币种之间的汇率换算以支付转账当时支付行汇率为准。
第8条	知识产权
8.1	乙方拥有（已获授权拥有）其所提供的授权游戏及其所有客户端软件、服务器端软件、应用相关文档及其他相关文件资料的一切知识产权，包括但不限于表现相关软件产品字样的图片、标记之上附带的著作权。
8.2	甲方拥有发行运营期间所提供或产生的资料及文件的一切知识产权，包括但不限于用户数据、宣传资料（包括宣传口号、图片、文字字样等）以及运营期间形成的经营信息。
第9条	合同期限
9.1	合同期限为永久，自双方盖章之日起生效。在本合同有效期内，产品上线运营期间，若一方希望终止合作，需同另外一方进行协商，双方均认可后，方可终止合作，并需形成双方签字盖章的书面合同。
第10条	陈述保证
10.1	甲乙双方均保证其自身为合法设立并合法存续的法人，不存在影响公司存续的重大债务或重大诉讼，并取得并将持续拥有履行本合同义务的合法运营资质及相应批准、许可。
10.2	甲乙双方均保证其自身已获得签署本合同所需的所有权利及授权，其签署及履行本合同不会订立或作出任何会干扰相关权利授予或相关条款和规定执行的其它合同或承诺；亦未受未遭受任何无资格、限制或禁止约束；更无需任何与本合同无关的人员来履行相关义务，或享受本合同涉及的利益。在合同期限内，不会因本合同的签署与执行而违反或干扰与其有关的任何其它合同。
10.3	乙方保证签署本合同时已合法享有（被授权享有）授权游戏及其所有客户端软件、服务器端软件、应用相关文档及其他相关文件资料的一切知识产权，包括但不限于表现相关软件产品字样的图片、标记之上附带的著作权。同时，乙方保证授权游戏的任何部分或者授予甲方的相关权利均不会侵犯任何个人或组织的权利。
10.4	乙方保证授权游戏无任何漏洞、病毒、木马、重大程序设计错误或异常或其它不利程序或编码，并且将如用户和系统配置文档所述，以合理有效的经营方式操作和运行，该文档全面解释了该产品运行和设计；所提供的游戏内容及文件不存在违反授权区域法律法规的情形。
10.5	乙方应保证授权游戏的收费信息有明确的提示，符合移动信息服务业务资费和收费的相关法律、法规、规章制度的要求；保证授权游戏没有包含任何未经用户同意自动或通过恶意欺诈等不符合法律法规的行为收取费用的插件等应用。
10.6	甲方保证，如因乙方提供的授权游戏本身在实际运营的过程中存在任何的权利瑕疵、被本合同以外任何第三方提出权利主张或违反适用法律法规的情形时，甲方有义务确保乙方免责，并采取必要的手段排除本合同项下权利行使和义务履行的障碍。
10.7	乙方不得将授权游戏的相关内容进行变更后另行出售或利用，不得变更的具体内容包括但不限于游戏名称、人物造型，人物形象、角色名称、地图场景，UI界面、游戏场景、职业名称，任务描述，道具名称、游戏故事情节等。
10.8	甲方保证发行运营授权游戏时符合国家广告发布的有关法律法规的要求，不存在非法广告或宣传的行为，亦不存在违反授权区域法律法规的其他情形。
10.9	反商业贿赂条款。在双方商业合作期间（包括但不限于本次合作），双方应坚决拒绝商业索贿、行贿、受贿或其他不正当的商业竞争行为；如任一方或其员工有任何根据适用法律法规可以认定为商业贿赂情形的行为，知情方应立即通报对方或根据具体情形选择向主管部门举报、追究具体责任人员刑事责任等措施。
第11条	保密条款
11.1	双方在合作中发生分歧或需要有相关的重大信息披露时，应首先积极争取双方沟通协商一致，相关重大信息的披露、采用、表述应获得双方的书面许可。
11.2	未经对方书面许可，任何一方不得向第三方（有关法律、法规或政府部门要求除外）泄露本合同的条款的任何内容、本合同的签订履行情况以及通过签订和履行本合同而获知的对方的任何信息（包括但不限于用户数据信息、业务数据、推广计划、商业秘密、技术信息、产品信息等）。
11.3	本保密条款的有效期为本合同生效之日起至双方业务合作终止后三年。
11.4	如果一方违反保密合同的约定，向任意第三方披露基于本合同而获得的对方信息，违反方需承担违约赔偿责任，违反方需向守约方赔偿给守约方带来的全部损失。
第12条	违约责任
12.1	如果一方直接或间接违反本合同的任何规定，或未能充分并及时履行相关的义务，将被视为违反本合同。在此情况下，守约方应先书面通知违约方要求其尽快履行合同和采取补救措施，并有权要求赔偿守约方的损失。如果违约方未能在收到上述通知后的30个工作日内采取适当措施，并对守约方做出合理解释，影响合同订立根本目的，则违约方构成重大违约。
12.2	违约方构成重大违约时，守约方有权书面通知违约方并提前终止合同，并要求赔偿所有直接或间接损失，包括但不限于发行运营授权游戏的广告费支出、人力成本、宣传费用以及可期待收益。
12.3	乙方行为构成违约时，甲方有权拒绝履行其在本合同下的义务，包括但不限于支付相关款项；乙方行为构成重大违约时，甲方在不解除合同前提下有权要求乙方赔偿等于版权金总额两倍的违约金，并要求赔偿相关损失。
12.4	甲方行为构成违约时，乙方有权拒绝履行其在本合同下的义务，包括但不限于提供授权游戏的相关文件；甲方行为构成重大违约时，乙方有权在不解除合同前提下拒绝返还版权金，并要求赔偿相关损失。
第13条	法律适用及纠纷解决
13.1	本合同的签署、效力、解释、执行以及争议之解决均适用中华人民共和国法律。
13.2	本合同的订立、效力、解释、履行和争议的解决均适用中华人民共和国法律。因本合同所产生的以及因履行本合同而产生的任何争议，双方均应本着友好协商的原则加以解决。协商解决未果，任何一方有权向甲方所在地人民法院提请审理。
第14条	其他
14.1	转让。除本合同另有约定外，在未获得另一方的事先书面同意之前（该方不得无理拒绝），任何一方都无权转让本合同或其中的任何权利或义务。
14.2	通知。所有一方发送给另一方的通知和其它项目可采取适当方式按下列地址进行发送：
至开发商：
联系人：
电话：
邮箱：

至发行商：第一页列出的发行商地址
联系人：毛磊
电话：13811856924	
邮箱：maolei@xapcn.com
传真：
通知自送达时生效。任一方可随时提前10天书面通知另一方指定不同的通知地址。
14.3	本合同中列出的声明、保证、补偿、终止和保密义务在任何一方无论出于何种原因终止本合同后仍然有效。
14.4	除非由本合同各方签署书面合同，本合同的任何补充、修订、修正、放弃、终止或履行都不具有约束力。
14.5	本合同及其附件包含本合同双方间完整合同和磋商，取代以前所有与本合同标的有关的合同和磋商。
14.6	不可抗力。对于任何一方无法合理控制事件引起的延误或未履行合同，各方将无需负责，此类事件包括天灾、战争、电源故障、洪水、地震和其它自然灾害。
14.7	副本。本合同可签署一份或多份副本，任一副本在执行时应视为构成一份内容相同的合同文件。
